,fullname,position,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,median,owner,owner.1,owner.2,owner.3,owner.4,owner.5,owner.6,owner.7,owner.8,owner.9,owner.10,owner.11,owner.12
168,Connor Barth,PK,11,8,5,NA,NA,11,12,8,12,9,7,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Josh Freeman,QB,11,11,9,15,NA,10,16,12,18,15,17,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Cam Newton,QB,21,16,22,13,14,NA,19,10,20,19,14,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Doug Martin,RB,14,17,16,15,NA,11,17,14,16,18,25,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Houston Defense,DST,10,10,7,9,11,4,7,NA,10,8,13,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Miami Defense,DST,5,4,7,4,5,7,NA,5,5,5,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Shayne Graham,PK,6,8,6,7,9,9,9,NA,11,8,10,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Andre Johnson,WR,16,14,13,15,13,14,8,NA,13,13,15,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Matt Schaub,QB,10,10,12,17,11,16,11,NA,15,9,17,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Reggie Bush,RB,15,17,16,12,17,16,NA,17,17,22,12,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Anthony Fasano,TE,3,2,2,3,2,2,NA,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Owen Daniels,TE,4,4,5,10,4,11,12,NA,11,NA,11,11,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Dan Carpenter,PK,10,8,8,5,8,8,NA,8,6,10,9,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Arian Foster,RB,16,21,16,18,24,17,24,NA,25,16,24,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Ben Tate,RB,11,NA,12,11,2,3,NA,NA,NA,NA,NA,NA,11,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Daniel Thomas,RB,4,NA,NA,4,NA,NA,NA,3,9,3,13,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Ryan Tannehill,QB,8,9,8,8,9,8,NA,9,11,18,11,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Oakland Defense,DST,1,7,3,3,NA,2,4,4,-1,0,-3,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
186,San Diego Defense,DST,4,6,4,4,1,5,NA,7,11,3,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Sebastian Janikowski,PK,11,8,8,9,NA,8,11,9,8,10,14,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Carson Palmer,QB,10,10,11,15,NA,11,15,18,15,11,20,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Antonio Gates,TE,13,NA,12,12,13,9,NA,13,10,11,10,4,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Philip Rivers,QB,18,17,17,16,17,17,NA,14,14,15,12,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Malcom Floyd,WR,7,8,16,13,8,16,NA,14,12,14,11,NA,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Ronnie Brown,RB,9,11,NA,NA,3,3,NA,3,5,3,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Robert Meachem,WR,12,13,7,6,NA,7,NA,NA,NA,NA,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Darren McFadden,RB,16,16,15,18,NA,17,18,15,15,NA,NA,NA,16,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Baltimore Defense,DST,4,5,1,8,6,3,0,NA,4,4,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Cincinnati Defense,DST,6,12,6,5,7,9,4,NA,0,4,8,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Mike Nugent,PK,5,11,3,6,6,8,9,NA,6,6,7,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Joe Flacco,QB,10,11,10,16,16,10,15,NA,16,17,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Ray Rice,RB,19,18,18,19,18,17,16,NA,18,24,15,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0
200,BenJarvus Green-Ellis,RB,12,13,16,14,11,13,11,NA,12,13,12,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Jermaine Gresham,TE,3,4,9,9,10,3,9,NA,10,12,9,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Dennis Pitta,TE,1,1,5,10,9,3,3,NA,4,3,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
203,Ed Dickson,TE,2,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
204,A.J. Green,WR,16,16,13,16,16,15,15,NA,15,16,22,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Andy Dalton,QB,10,10,15,16,17,12,15,NA,15,15,19,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Torrey Smith,WR,11,12,NA,12,15,6,6,NA,14,14,11,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Justin Tucker,PK,11,8,11,9,9,11,11,NA,6,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
208,James Jones,WR,NA,11,11,NA,12,12,13,15,11,NA,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Dexter McCluster,RB,NA,3,4,NA,4,2,NA,3,3,NA,3,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Santana Moss,WR,NA,10,NA,NA,NA,5,13,NA,12,NA,NA,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Danny Amendola,WR,NA,12,10,12,NA,NA,NA,NA,NA,5,14,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
212,Davone Bess,WR,NA,12,NA,NA,NA,NA,NA,NA,NA,13,5,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Mike Goodson,RB,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Kevin Kolb,QB,NA,11,11,12,10,14,NA,NA,NA,NA,NA,NA,11,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Clay Harbor,TE,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Jeff Cumberland,TE,NA,1,1,1,1,2,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Randy McMichael,TE,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
218,Dante Rosario,TE,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Nate Burleson,WR,NA,13,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Jason Witten,TE,NA,3,4,2,NA,3,12,12,7,13,13,13,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0
221,Braylon Edwards,WR,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Jonathan Stewart,RB,NA,4,NA,4,4,NA,2,2,11,4,10,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
223,Mike Tolbert,RB,NA,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Mark Ingram,RB,NA,6,11,4,4,NA,NA,NA,NA,NA,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Maurice Jones-Drew,RB,NA,15,11,19,9,NA,NA,NA,NA,NA,NA,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Laurent Robinson,WR,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Joel Dreessen,TE,NA,1,NA,1,1,1,NA,1,1,4,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Andre Brown,RB,NA,NA,7,13,2,NA,2,2,3,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Brandon LaFell,WR,NA,NA,8,6,5,NA,NA,NA,NA,NA,6,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Brandon Gibson,WR,NA,NA,10,NA,NA,13,11,14,NA,NA,NA,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
231,James Casey,TE,NA,NA,1,NA,1,1,2,NA,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232,Mikel Leshoure,RB,NA,NA,11,6,NA,13,6,12,14,14,13,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Brandon Myers,TE,NA,NA,4,1,NA,4,4,4,5,5,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
234,Denarius Moore,WR,NA,NA,14,15,NA,14,15,14,18,14,16,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Brian Hartline,WR,NA,NA,13,11,14,13,NA,12,11,14,14,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0
236,Konrad Reuland,TE,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Brian Jennings,TE,NA,NA,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Lance Moore,WR,NA,NA,6,NA,NA,NA,12,14,13,5,12,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Jeff King,TE,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Ryan Mathews,RB,NA,NA,13,17,15,16,NA,17,22,8,14,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Justin Snow,TE,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,Anquan Boldin,WR,NA,NA,9,NA,NA,11,12,NA,12,13,NA,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Anthony McCoy,TE,NA,NA,1,2,1,NA,NA,NA,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Jordan Cameron,TE,NA,NA,NA,2,NA,NA,NA,1,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Jacquizz Rodgers,RB,NA,NA,NA,5,NA,NA,NA,NA,NA,5,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Nick Novak,PK,NA,NA,NA,6,9,9,NA,9,7,11,3,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
247,Jeremy Kerley,WR,NA,NA,NA,10,13,12,12,10,NA,11,12,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0
248,Ramses Barden,WR,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Andre Roberts,WR,NA,NA,NA,6,NA,11,NA,NA,NA,NA,NA,NA,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0
250,Rob Housler,TE,NA,NA,NA,2,NA,1,1,2,3,NA,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Lamar Miller,RB,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Mike Williams,WR,NA,NA,NA,10,NA,NA,13,NA,13,12,12,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Andrew Hawkins,WR,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Craig Stevens,TE,NA,NA,NA,3,2,1,2,1,NA,2,NA,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Todd Heap,TE,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Shaun Draughn,RB,NA,NA,NA,NA,4,5,NA,3,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Jerome Simpson,WR,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Danny Woodhead,RB,NA,NA,NA,NA,2,NA,9,3,NA,6,3,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Jackie Battle,RB,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Eddie Royal,WR,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Domenik Hixon,WR,NA,NA,NA,NA,8,10,14,NA,NA,NA,NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Rashard Mendenhall,RB,NA,NA,NA,NA,7,14,NA,NA,NA,NA,6,10,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Dustin Keller,TE,NA,NA,NA,NA,2,2,8,11,NA,4,6,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Chaz Schilens,WR,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Brian Leonard,RB,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Charles Clay,TE,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Daryl Richardson,RB,NA,NA,NA,NA,NA,3,4,4,NA,NA,4,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Vick Ballard,RB,NA,NA,NA,NA,NA,11,12,13,12,15,NA,14,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Joique Bell,RB,NA,NA,NA,NA,NA,3,NA,2,4,3,4,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
270,LaRod Stephens-Howling,RB,NA,NA,NA,NA,NA,9,2,5,4,NA,8,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
271,William Powell,RB,NA,NA,NA,NA,NA,3,4,NA,3,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Aaron Hernandez,TE,NA,NA,NA,NA,NA,3,9,NA,NA,NA,NA,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0
273,Brandon Bolden,RB,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Brady Quinn,QB,NA,NA,NA,NA,NA,9,NA,12,NA,NA,NA,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0
275,LeGarrette Blount,RB,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0
276,Kai Forbath,PK,NA,NA,NA,NA,NA,8,6,9,12,NA,9,6,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Alex Green,RB,NA,NA,NA,NA,NA,4,12,14,5,NA,3,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
278,D.J. Williams,TE,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Kenny Britt,WR,NA,NA,NA,NA,NA,NA,11,11,NA,13,NA,NA,11,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Cedric Peerman,RB,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Donnie Avery,WR,NA,NA,NA,NA,NA,NA,12,13,NA,NA,6,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Montario Hardesty,RB,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0
283,Josh Gordon,WR,NA,NA,NA,NA,NA,NA,12,12,8,NA,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Randall Cobb,WR,NA,NA,NA,NA,NA,NA,7,13,11,NA,11,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0
285,John Skelton,QB,NA,NA,NA,NA,NA,NA,8,7,10,NA,11,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Stephen Hill,WR,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Hakeem Nicks,WR,NA,NA,NA,NA,NA,NA,15,12,11,12,NA,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0
288,Daniel Graham,TE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
289,David Thomas,TE,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Felix Jones,RB,NA,NA,NA,NA,NA,NA,7,9,7,8,10,6,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Phillip Tanner,RB,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Kellen Davis,TE,NA,NA,NA,NA,NA,NA,2,3,1,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Ronnie Hillman,RB,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,10,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0
294,Cecil Shorts,WR,NA,NA,NA,NA,NA,NA,NA,11,11,NA,10,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Darrius Heyward-Bey,WR,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Chris Givens,WR,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Leonard Hankerson,WR,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Kendall Hunter,RB,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0
299,James Starks,RB,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Earl Bennett,WR,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Chris Cooley,TE,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Logan Paulsen,TE,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Niles Paul,TE,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Titus Young,WR,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,14,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Justin Forsett,RB,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
306,Garrett Graham,TE,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
307,Chris Ivory,RB,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
308,Delone Carter,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Michael Jenkins,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Visanthe Shiancoe,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Donald Jones,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Shane Vereen,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Marcel Reece,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Taiwan Jones,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Jerricho Cotchery,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0
316,Emmanuel Sanders,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Rod Streater,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0
318,Byron Leftwich,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0
319,Josh Morgan,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nick Foles,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Jason Campbell,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0
322,Colin Kaepernick,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0
323,T.Y. Hilton,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
324,Knowshon Moreno,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
325,Golden Tate,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Delanie Walker,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
327,Beanie Wells,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Ryan Lindley,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Danario Alexander,WR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
330,Chad Henne,QB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Taylor Thompson,TE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Graham Gano,PK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
333,Bryce Brown,RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
